Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADL_KEY
    ASSIGN_KEY
    BINARYCOMP
    BINARYOP
    CONDITIONAL_EFFECT_KEY
    DISJUNCTIVE_PRECONDITIONS_KEY
    EITHER_KEY
    EXISTENTIAL_KEY
    EXISTENTIAL_PRECONDITIONS_KEY
    FORALL_KEY
    GOALACHIEVED_KEY
    INCREASE_KEY
    MAXIMIZE_KEY
    MDP_KEY
    METRIC_KEY
    MINIMIZE_KEY
    NEGATIVE_PRECONDITIONS_KEY
    NUMBER
    QUANTIFIED_PRECONDITIONS_KEY
    REWARDS_KEY
    REWARD_KEY
    SCALE_DOWN_KEY
    SCALE_UP_KEY
    TOTALTIME_KEY
    UNIVERSAL_PRECONDITIONS_KEY
    WHEN_KEY

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def opt_dom_parts RPAREN
Rule 4     problem -> LPAREN DEFINE_KEY problem_def domain_def opt_prob_parts goal_def RPAREN
Rule 5     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 6     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 7     opt_dom_parts -> opt_dom_part opt_dom_parts
Rule 8     opt_dom_parts -> opt_dom_part
Rule 9     opt_dom_part -> require_def
Rule 10    opt_dom_part -> types_def
Rule 11    opt_dom_part -> constants_def
Rule 12    opt_dom_part -> predicates_def
Rule 13    opt_dom_part -> actions_def
Rule 14    opt_dom_part -> functions_def
Rule 15    opt_dom_part -> empty
Rule 16    opt_prob_parts -> opt_prob_parts opt_prob_part
Rule 17    opt_prob_parts -> opt_prob_part
Rule 18    opt_prob_part -> require_def
Rule 19    opt_prob_part -> objects_def
Rule 20    opt_prob_part -> init_def
Rule 21    opt_prob_part -> empty
Rule 22    objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 23    init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 24    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 25    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 26    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 27    require_key_lst -> require_key require_key_lst
Rule 28    require_key_lst -> require_key
Rule 29    require_key -> STRIPS_KEY
Rule 30    require_key -> EQUALITY_KEY
Rule 31    require_key -> TYPING_KEY
Rule 32    require_key -> PROBABILISTIC_EFFECTS_KEY
Rule 33    types_def -> LPAREN TYPES_KEY names_lst RPAREN
Rule 34    constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
Rule 35    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 36    predicate_def_lst -> predicate_def predicate_def_lst
Rule 37    predicate_def_lst -> predicate_def
Rule 38    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 39    predicate_def -> LPAREN NAME RPAREN
Rule 40    functions_def -> LPAREN FUNCTIONS_KEY function_def_list RPAREN
Rule 41    function_def_list -> function_def function_def_list
Rule 42    function_def_list -> function_def
Rule 43    function_def -> LPAREN NAME VARIABLE HYPHEN NAME RPAREN
Rule 44    function_def -> LPAREN NAME RPAREN
Rule 45    actions_def -> action_def_lst
Rule 46    action_def_lst -> action_def action_def_lst
Rule 47    action_def_lst -> action_def
Rule 48    action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 49    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 50    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 51    action_def_body -> precond_def effects_def
Rule 52    precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
Rule 53    precond_def -> PRECONDITION_KEY literal
Rule 54    effects_def -> EFFECT_KEY effects
Rule 55    effects -> effect
Rule 56    effects -> LPAREN AND_KEY effects_lst RPAREN
Rule 57    effects_lst -> effect effects_lst
Rule 58    effects_lst -> effect
Rule 59    effect -> literal
Rule 60    effect -> LPAREN PROBABILISTIC_KEY probability_list RPAREN
Rule 61    probability_list -> PROBABILITY effects
Rule 62    probability_list -> PROBABILITY effects probability_list
Rule 63    literals_lst -> literal literals_lst
Rule 64    literals_lst -> literal
Rule 65    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 66    literal -> predicate
Rule 67    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 68    ground_predicates_lst -> ground_predicate
Rule 69    predicate -> LPAREN NAME variables_lst RPAREN
Rule 70    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 71    predicate -> LPAREN NAME RPAREN
Rule 72    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 73    ground_predicate -> LPAREN NAME RPAREN
Rule 74    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 75    typed_constants_lst -> constants_lst HYPHEN type
Rule 76    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 77    typed_variables_lst -> variables_lst HYPHEN type
Rule 78    constants_lst -> constant constants_lst
Rule 79    constants_lst -> constant
Rule 80    variables_lst -> VARIABLE variables_lst
Rule 81    variables_lst -> VARIABLE
Rule 82    names_lst -> NAME names_lst
Rule 83    names_lst -> NAME
Rule 84    type -> NAME
Rule 85    constant -> NAME
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ACTION_KEY           : 48
ADL_KEY              : 
AND_KEY              : 23 25 52 56
ASSIGN_KEY           : 
BINARYCOMP           : 
BINARYOP             : 
CONDITIONAL_EFFECT_KEY : 
CONSTANTS_KEY        : 34
DEFINE_KEY           : 3 4
DISJUNCTIVE_PRECONDITIONS_KEY : 
DOMAIN_KEY           : 5
EFFECT_KEY           : 54
EITHER_KEY           : 
EQUALITY_KEY         : 30
EQUALS               : 70
EXISTENTIAL_KEY      : 
EXISTENTIAL_PRECONDITIONS_KEY : 
FORALL_KEY           : 
FUNCTIONS_KEY        : 40
GOALACHIEVED_KEY     : 
GOAL_KEY             : 25
HYPHEN               : 43 74 75 76 77
INCREASE_KEY         : 
INIT_KEY             : 23 24
LPAREN               : 3 4 5 6 22 23 23 24 25 25 26 33 34 35 38 39 40 43 44 48 49 50 52 56 60 65 69 70 71 72 73
MAXIMIZE_KEY         : 
MDP_KEY              : 
METRIC_KEY           : 
MINIMIZE_KEY         : 
NAME                 : 5 6 38 39 43 43 44 48 69 71 72 73 82 83 84 85
NEGATIVE_PRECONDITIONS_KEY : 
NOT_KEY              : 65
NUMBER               : 
OBJECTS_KEY          : 22
PARAMETERS_KEY       : 49 50
PRECONDITION_KEY     : 52 53
PREDICATES_KEY       : 35
PROBABILISTIC_EFFECTS_KEY : 32
PROBABILISTIC_KEY    : 60
PROBABILITY          : 61 62
PROBLEM_KEY          : 6
QUANTIFIED_PRECONDITIONS_KEY : 
REQUIREMENTS_KEY     : 26
REWARDS_KEY          : 
REWARD_KEY           : 
RPAREN               : 3 4 5 6 22 23 23 24 25 25 26 33 34 35 38 39 40 43 44 48 49 50 52 56 60 65 69 70 71 72 73
SCALE_DOWN_KEY       : 
SCALE_UP_KEY         : 
STRIPS_KEY           : 29
TOTALTIME_KEY        : 
TYPES_KEY            : 33
TYPING_KEY           : 31
UNIVERSAL_PRECONDITIONS_KEY : 
VARIABLE             : 43 70 70 80 81
WHEN_KEY             : 
error                : 

Nonterminals, with rules where they appear

action_def           : 46 47
action_def_body      : 48
action_def_lst       : 45 46
actions_def          : 13
constant             : 78 79
constants_def        : 11
constants_lst        : 72 74 75 78
domain               : 1
domain_def           : 3 4
effect               : 55 57 58
effects              : 54 61 62
effects_def          : 51
effects_lst          : 56 57
empty                : 15 21
function_def         : 41 42
function_def_list    : 40 41
functions_def        : 14
goal_def             : 4
ground_predicate     : 67 68
ground_predicates_lst : 23 24 25 67
init_def             : 20
literal              : 53 59 63 64
literals_lst         : 52 63
names_lst            : 33 82
objects_def          : 19
opt_dom_part         : 7 8
opt_dom_parts        : 3 7
opt_prob_part        : 16 17
opt_prob_parts       : 4 16
parameters_def       : 48
pddl                 : 0
precond_def          : 51
predicate            : 65 66
predicate_def        : 36 37
predicate_def_lst    : 35 36
predicates_def       : 12
probability_list     : 60 62
problem              : 2
problem_def          : 4
require_def          : 9 18
require_key          : 27 28
require_key_lst      : 26 27
type                 : 74 75 76 77
typed_constants_lst  : 22 34 74
typed_variables_lst  : 38 49 76
types_def            : 10
variables_lst        : 69 76 77 80

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def opt_dom_parts RPAREN
    (4) problem -> . LPAREN DEFINE_KEY problem_def domain_def opt_prob_parts goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (3) domain -> LPAREN . DEFINE_KEY domain_def opt_dom_parts RPAREN
    (4) problem -> LPAREN . DEFINE_KEY problem_def domain_def opt_prob_parts goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def opt_dom_parts RPAREN
    (4) problem -> LPAREN DEFINE_KEY . problem_def domain_def opt_prob_parts goal_def RPAREN
    (5) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (6) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (5) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (6) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . opt_dom_parts RPAREN
    (7) opt_dom_parts -> . opt_dom_part opt_dom_parts
    (8) opt_dom_parts -> . opt_dom_part
    (9) opt_dom_part -> . require_def
    (10) opt_dom_part -> . types_def
    (11) opt_dom_part -> . constants_def
    (12) opt_dom_part -> . predicates_def
    (13) opt_dom_part -> . actions_def
    (14) opt_dom_part -> . functions_def
    (15) opt_dom_part -> . empty
    (26) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (33) types_def -> . LPAREN TYPES_KEY names_lst RPAREN
    (34) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (35) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (45) actions_def -> . action_def_lst
    (40) functions_def -> . LPAREN FUNCTIONS_KEY function_def_list RPAREN
    (86) empty -> .
    (46) action_def_lst -> . action_def action_def_lst
    (47) action_def_lst -> . action_def
    (48) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 11
    RPAREN          reduce using rule 86 (empty -> .)

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]

    opt_dom_parts                  shift and go to state 12
    opt_dom_part                   shift and go to state 13
    require_def                    shift and go to state 14
    types_def                      shift and go to state 15
    constants_def                  shift and go to state 16
    predicates_def                 shift and go to state 17
    actions_def                    shift and go to state 18
    functions_def                  shift and go to state 19
    empty                          shift and go to state 20
    action_def_lst                 shift and go to state 21
    action_def                     shift and go to state 22

state 8

